mSpecsMdlNr	mSpecsOprNr	lSpecsMdlNr	lSpecsOprNr	P_0	R_0	F_0	ExampleCount	penaltyWeight	kbManualConfigTime	kbSelfConfigTime	LearningTime	TreeSize	IterationNr	P	R	F
1	2	2	0	1.0	0.5	0.6666666666666666	1	0.75	8.333333333333334E-4	3.6666666666666667E-4	5.666666666666667E-4	3	1	1.0	0.5	0.6666666666666666
2	4	1	1	1.0	0.5	0.6666666666666666	1	0.75	0.0011	4.8333333333333334E-4	3.0E-4	6	0	1.0	0.5	0.6666666666666666
3	2	1	0	0.0	0.0	NaN	1	0.75	5.833333333333334E-4	3.1666666666666665E-4	1.5E-4	2	0	1.0	1.0	1.0
1	4	3	0	1.0	0.5	0.6666666666666666	2	0.75	5.166666666666667E-4	3.0E-4	5.833333333333334E-4	4	2	1.0	0.5	0.6666666666666666
2	0	1	0	0.0	0.0	NaN	2	0.75	2.1666666666666666E-4	2.0E-4	1.3333333333333334E-4	2	0	1.0	1.0	1.0
1	2	2	0	1.0	0.5	0.6666666666666666	1	0.75	8.333333333333334E-4	3.6666666666666667E-4	5.666666666666667E-4	3	1	1.0	0.5	0.6666666666666666
1	2	2	0	1.0	0.5	0.6666666666666666	1	0.75	8.333333333333334E-4	3.6666666666666667E-4	5.666666666666667E-4	3	1	1.0	0.5	0.6666666666666666
2	4	1	1	1.0	0.5	0.6666666666666666	1	0.75	0.0011	4.8333333333333334E-4	3.0E-4	6	0	1.0	0.5	0.6666666666666666
1	2	2	0	1.0	0.5	0.6666666666666666	1	0.75	8.333333333333334E-4	3.6666666666666667E-4	5.666666666666667E-4	3	1	1.0	0.5	0.6666666666666666
1	2	2	0	1.0	0.5	0.6666666666666666	1	0.75	8.333333333333334E-4	3.6666666666666667E-4	5.666666666666667E-4	3	1	1.0	0.5	0.6666666666666666
2	4	1	1	1.0	0.5	0.6666666666666666	1	0.75	0.0011	4.8333333333333334E-4	3.0E-4	6	0	1.0	0.5	0.6666666666666666
3	2	1	0	0.0	0.0	NaN	1	0.75	5.833333333333334E-4	3.1666666666666665E-4	1.5E-4	2	0	1.0	1.0	1.0
1	2	2	0	1.0	0.5	0.6666666666666666	1	0.75	8.333333333333334E-4	3.6666666666666667E-4	5.666666666666667E-4	3	1	1.0	0.5	0.6666666666666666
1	2	2	0	1.0	0.5	0.6666666666666666	1	0.75	8.333333333333334E-4	3.6666666666666667E-4	5.666666666666667E-4	3	1	1.0	0.5	0.6666666666666666
2	4	1	1	1.0	0.5	0.6666666666666666	1	0.75	0.0011	4.8333333333333334E-4	3.0E-4	6	0	1.0	0.5	0.6666666666666666
1	2	2	0	1.0	0.5	0.6666666666666666	1	0.75	8.333333333333334E-4	3.6666666666666667E-4	5.666666666666667E-4	3	1	1.0	0.5	0.6666666666666666
1	2	2	0	1.0	0.5	0.6666666666666666	1	0.75	8.333333333333334E-4	3.6666666666666667E-4	5.666666666666667E-4	3	1	1.0	0.5	0.6666666666666666
2	4	1	1	1.0	0.5	0.6666666666666666	1	0.75	0.0011	4.8333333333333334E-4	3.0E-4	6	0	1.0	0.5	0.6666666666666666
3	2	1	0	0.0	0.0	NaN	1	0.75	5.833333333333334E-4	3.1666666666666665E-4	1.5E-4	2	0	1.0	1.0	1.0
1	4	3	0	1.0	0.5	0.6666666666666666	2	0.75	5.166666666666667E-4	3.0E-4	5.833333333333334E-4	4	2	1.0	0.5	0.6666666666666666
1	2	2	0	1.0	0.5	0.6666666666666666	1	0.75	8.333333333333334E-4	3.6666666666666667E-4	5.666666666666667E-4	3	1	1.0	0.5	0.6666666666666666
1	2	2	0	1.0	0.5	0.6666666666666666	1	0.75	8.333333333333334E-4	3.6666666666666667E-4	5.666666666666667E-4	3	1	1.0	0.5	0.6666666666666666
2	4	1	1	1.0	0.5	0.6666666666666666	1	0.75	0.0011	4.8333333333333334E-4	3.0E-4	6	0	1.0	0.5	0.6666666666666666
1	2	2	0	1.0	0.5	0.6666666666666666	1	0.75	8.333333333333334E-4	3.6666666666666667E-4	5.666666666666667E-4	3	1	1.0	0.5	0.6666666666666666
1	2	2	0	1.0	0.5	0.6666666666666666	1	0.75	8.333333333333334E-4	3.6666666666666667E-4	5.666666666666667E-4	3	1	1.0	0.5	0.6666666666666666
2	4	1	1	1.0	0.5	0.6666666666666666	1	0.75	0.0011	4.8333333333333334E-4	3.0E-4	6	0	1.0	0.5	0.6666666666666666
3	2	1	0	0.0	0.0	NaN	1	0.75	5.833333333333334E-4	3.1666666666666665E-4	1.5E-4	2	0	1.0	1.0	1.0
1	2	2	0	1.0	0.5	0.6666666666666666	1	0.75	8.333333333333334E-4	3.6666666666666667E-4	5.666666666666667E-4	3	1	1.0	0.5	0.6666666666666666
1	2	2	0	1.0	0.5	0.6666666666666666	1	0.75	8.333333333333334E-4	3.6666666666666667E-4	5.666666666666667E-4	3	1	1.0	0.5	0.6666666666666666
2	4	1	1	1.0	0.5	0.6666666666666666	1	0.75	0.0011	4.8333333333333334E-4	3.0E-4	6	0	1.0	0.5	0.6666666666666666
1	2	2	0	1.0	0.5	0.6666666666666666	1	0.75	8.333333333333334E-4	3.6666666666666667E-4	5.666666666666667E-4	3	1	1.0	0.5	0.6666666666666666
1	2	2	0	1.0	0.5	0.6666666666666666	1	0.75	8.333333333333334E-4	3.6666666666666667E-4	5.666666666666667E-4	3	1	1.0	0.5	0.6666666666666666
2	4	1	1	1.0	0.5	0.6666666666666666	1	0.75	0.0011	4.8333333333333334E-4	3.0E-4	6	0	1.0	0.5	0.6666666666666666
3	2	1	0	0.0	0.0	NaN	1	0.75	5.833333333333334E-4	3.1666666666666665E-4	1.5E-4	2	0	1.0	1.0	1.0
1	4	3	0	1.0	0.5	0.6666666666666666	2	0.75	5.166666666666667E-4	3.0E-4	5.833333333333334E-4	4	2	1.0	0.5	0.6666666666666666
2	0	1	0	0.0	0.0	NaN	2	0.75	2.1666666666666666E-4	2.0E-4	1.3333333333333334E-4	2	0	1.0	1.0	1.0
3	0	1	0	0.0	0.0	NaN	2	0.75	3.1666666666666665E-4	1.3333333333333334E-4	1.3333333333333334E-4	2	0	1.0	1.0	1.0
